============================================================
[0] git 상태
============================================================
?? point_regrant_audit_20260602_202741/
44178b1 align roulette slices to pointer center
b8028b3 fix customer current address display across admin views
f6993a8 fix admin live customer current address display
8c68fee fix roulette label layout by participant count
278a53d fix roulette mid count label layout only
ebe0465 add participant count based roulette label layout
028d227 adjust roulette final stop half slice
5830815 remove roulette pointer shift

============================================================
[1] 포인트 관련 파일/테이블/RPC 전체 grep
============================================================
app/order/page.tsx:135:  pointUsedAmount: number;
154:    customer_seen_at: null,
169:  const isGrant = input.change.action === "grant";
176:    current_points: input.change.nextPoints,
177:    total_granted_points: Math.max(0, Number(previous?.total_granted_points ?? 0)) + (isGrant ? input.change.requestedAmount : 0),
178:    total_used_points: Math.max(0, Number(previous?.total_used_points ?? 0)),
179:    total_canceled_points: Math.max(0, Number(previous?.total_canceled_points ?? 0)),
180:    total_adjusted_points: Number(previous?.total_adjusted_points ?? 0) + (isGrant ? 0 : input.change.signedAmount),
181:    last_granted_at: isGrant ? now : previous?.last_granted_at ?? null,
182:    last_used_at: previous?.last_used_at ?? null,
183:    last_customer_seen_at: previous?.last_customer_seen_at ?? null,

----- app/order/page.tsx -----
22:"use client";
40:import { useEffect, useMemo, useState } from "react";
118:  updated_at?: string;
135:  pointUsedAmount: number;
202:  pointUseInput?: string;
679:      onMouseDown={(event) => event.preventDefault()}
754:    updated_at: String(product?.updated_at ?? ""),
765:  const [isEditMode, setIsEditMode] = useState(false);
766:  const [broadcast, setBroadcast] = useState<any | null>(null);
767:  const [broadcastProducts, setBroadcastProducts] = useState<BroadcastProduct[]>([]);
768:  const [groupBuyQuickProductsFromCatalog, setGroupBuyQuickProductsFromCatalog] = useState<BroadcastProduct[]>([]);
769:  const [productSearchOpenIndex, setProductSearchOpenIndex] = useState<number | null>(null);
770:  const [productSearchText, setProductSearchText] = useState("");
771:  const [showAllGroupBuyQuickProducts, setShowAllGroupBuyQuickProducts] = useState(false);
773:  useEffect(() => {
785:    document.addEventListener("pointerdown", handleProductSearchOutsidePointerDown);
788:      document.removeEventListener("pointerdown", handleProductSearchOutsidePointerDown);
793:  const [youtubeNickname, setYoutubeNickname] = useState("");
794:  const [customerName, setCustomerName] = useState("");
795:  const [customerPhone, setCustomerPhone] = useState("");
796:  const [zipcode, setZipcode] = useState("");
797:  const [address, setAddress] = useState("");
798:  const [detailAddress, setDetailAddress] = useState("");
799:  const [requestMemo, setRequestMemo] = useState("");
801:  const [pin, setPin] = useState("");
802:  const [autoSaveInfo, setAutoSaveInfo] = useState(true);
803:  const [hasSavedInfo, setHasSavedInfo] = useState(false);
804:  const [isEditingCustomerInfo, setIsEditingCustomerInfo] = useState(false);
805:  const [isCustomerInfoOpen, setIsCustomerInfoOpen] = useState(false);
806:  const [showSavedCustomerDetail, setShowSavedCustomerDetail] = useState(false);
807:  const [customerMode, setCustomerMode] = useState<"load" | "new">("load");
808:  const [loginName, setLoginName] = useState("");
809:  const [loginPhone, setLoginPhone] = useState("");
810:  const [kakaoNickname, setKakaoNickname] = useState("");
811:  const [youtubeNicknameError, setYoutubeNicknameError] = useState("");
812:  const [isKakaoLoginReturn, setIsKakaoLoginReturn] = useState(false);
814:  const [paymentMethod, setPaymentMethod] = useState<"무통장입금" | "카드결제">("무통장입금");
815:  const [items, setItems] = useState<OrderItem[]>([{ ...emptyItem }]);
816:  const [submitting, setSubmitting] = useState(false);
817:  const [customerBlockStatus, setCustomerBlockStatus] = useState<CustomerBlockStatus>({
822:  const [customerNotice, setCustomerNotice] = useState<{
855:  const [manualAddressOpen, setManualAddressOpen] = useState(false);
856:  const [missingDetailAddressConfirmOpen, setMissingDetailAddressConfirmOpen] = useState(false);
857:  const [showDepositConfirmModal, setShowDepositConfirmModal] = useState(false);
860:  const [hasPrivacyConsent, setHasPrivacyConsent] = useState(false);
861:  const [privacyConsentChecked, setPrivacyConsentChecked] = useState(false);
865:  const [done, setDone] = useState<DoneData | null>(null);
866:  const [copyDone, setCopyDone] = useState(false);
867:  const [nicknameCopyDone, setNicknameCopyDone] = useState(false);
868:  const [paymentGuideOpen, setPaymentGuideOpen] = useState(false);
869:  const [firstOrderGuideOpen, setFirstOrderGuideOpen] = useState(false);
871:  useEffect(() => {
889:  const [customerInfoEditSheetOpen, setCustomerInfoEditSheetOpen] = useState(false);
890:  const [customerInfoEditSnapshot, setCustomerInfoEditSnapshot] = useState<{
897:  const [orderLookupOpen, setOrderLookupOpen] = useState(false);
898:  const [orderLookupLoading, setOrderLookupLoading] = useState(false);
899:  const [orderLookupOrders, setOrderLookupOrders] = useState<any[]>([]);
900:  const [orderLookupFilter, setOrderLookupFilter] = useState<CustomerOrderLookupFilter>("전체");
901:  const [orderLookupPage, setOrderLookupPage] = useState(1);
902:  const [customerCardRate, setCustomerCardRate] = useState(10);
903:  const [actualCardFeeRate, setActualCardFeeRate] = useState(7);
904:  const [cardPaymentMinAmount, setCardPaymentMinAmount] = useState(100000);
905:  const [defaultShippingFee, setDefaultShippingFee] = useState(4000);
906:  const [remoteAreaShippingFee, setRemoteAreaShippingFee] = useState(6000);
908:    useState<CombineShippingSettings>(DEFAULT_COMBINE_SHIPPING_SETTINGS);
909:  const [alreadyPaidShipping, setAlreadyPaidShipping] = useState(false);
910:  const [paidShippingGroups, setPaidShippingGroups] = useState<PaidShippingGroups>({ ...EMPTY_PAID_SHIPPING_GROUPS });
911:  const [customerPointBalance, setCustomerPointBalance] = useState(0);
912:  const [customerPointLoading, setCustomerPointLoading] = useState(false);
913:  const [pointUseInput, setPointUseInput] = useState("");
914:  const [directInputOpen, setDirectInputOpen] = useState(false);
915:  const [directInputKeyboardInset, setDirectInputKeyboardInset] = useState(0);
916:  const [directInputProductSearchMode, setDirectInputProductSearchMode] = useState(false);
917:  const [directInputTargetIndex, setDirectInputTargetIndex] = useState(0);
918:  const [registeredOptionSelectProduct, setRegisteredOptionSelectProduct] = useState<BroadcastProduct | null>(null);
919:  const [registeredOptionColor, setRegisteredOptionColor] = useState("");
920:  const [registeredOptionSize, setRegisteredOptionSize] = useState("");
921:  const [registeredOptionQty, setRegisteredOptionQty] = useState(1);
923:  useEffect(() => {
931:    const updateKeyboardInset = () => {
939:    updateKeyboardInset();
941:    viewport?.addEventListener("resize", updateKeyboardInset);
942:    viewport?.addEventListener("scroll", updateKeyboardInset);
943:    window.addEventListener("resize", updateKeyboardInset);
946:      viewport?.removeEventListener("resize", updateKeyboardInset);
947:      viewport?.removeEventListener("scroll", updateKeyboardInset);
948:      window.removeEventListener("resize", updateKeyboardInset);
952:  const [orderDraftRestored, setOrderDraftRestored] = useState(false);
954:  useEffect(() => {
970:      if (typeof draft.pointUseInput === "string") {
971:        setPointUseInput(onlyNumber(draft.pointUseInput));
978:  useEffect(() => {
985:      pointUseInput.trim() ||
997:      pointUseInput,
1000:  }, [orderDraftRestored, items, paymentMethod, requestMemo, pointUseInput, done]);
1031:    return /주문서취소|주문취소|취소|환불|cancel|refund/.test(statusText);
1223:  useEffect(() => {
1230:  useEffect(() => {
1247:  useEffect(() => {
1258:  useEffect(() => {
1275:  useEffect(() => {
1381:  useEffect(() => {
1393:  useEffect(() => {
1406:  useEffect(() => {
1410:  useEffect(() => {
1432:  useEffect(() => {
1699:        updated_at: String(product.updated_at ?? ""),
1997:  const cancelEditCustomerInfo = () => {
2328:  const productAmount = useMemo(() => {
2334:  const totalQty = useMemo(() => {
2344:  const selectedPointUseAmount = useMemo(() => {
2346:    const requestedPoints = toNumber(pointUseInput);
2354:  }, [customerPointBalance, pointUseInput, totalAmount]);
2358:  useEffect(() => {
2376:        const response = await fetch(`/api/customer-points?phone=${encodeURIComponent(cleanPhone)}`, {
2384:          throw new Error(payload?.message || "포인트 조회 실패");
2387:        const nextPoints = Math.max(0, Number(payload.current_points || 0));
2415:  useEffect(() => {
2436:  const filteredBroadcastProducts = useMemo(() => {
2446:  const quickGroupBuyProducts = useMemo(() => {
2490:      return String(b.created_at || b.updated_at || b.id).localeCompare(String(a.created_at || a.updated_at || a.id));
2519:    updateItem(index, "color", normalizeEmptyProductOptionValue(productColor));
2520:    updateItem(index, "size", normalizeEmptyProductOptionValue(productSize));
2524:    updateItem(index, "product_id", String(product.id ?? ""));
2525:    updateItem(index, "product_name", product.product_name);
2527:    updateItem(index, "shipping_type", product.shipping_type || "일반");
2528:    updateItem(index, "combine_shipping", product.combine_shipping || "Y");
2531:      updateItem(index, "qty", "1");
2535:      updateItem(index, "product_price", String(Math.round(productPrice)));
2537:      updateItem(index, "product_price", "");
2651:  const updateItem = (index: number, key: keyof OrderItem, value: string) => {
2705:        .update(customerData)
2710:      const { error } = await supabase.from("customers").insert(customerData);
2934:      const requestedPointUseAmount = toNumber(pointUseInput);
2948:          point_use_amount: appliedPointUseAmount,
2961:      const savedPointUsedAmount = toNumber(orderSubmitPayload?.point_used_amount);
2962:      const savedPointOriginalAmount = toNumber(orderSubmitPayload?.point_original_amount) || appliedTotalAmount;
2980:        pointUsedAmount: savedPointUsedAmount,
3477:              RD포인트 {safePointText}
3570:            onCancel={cancelEditCustomerInfo}
3764:                              onClick={() => updateItem(index, "qty", String(Math.max(1, (toNumber(item.qty) || 1) - 1)))}
3775:                              onClick={() => updateItem(index, "qty", String((toNumber(item.qty) || 1) + 1))}
3881:                상품금액, 배송비, 포인트 사용 금액을 확인해주세요.
3906:                pointUseInput={commaNumberText(pointUseInput)}
3907:                pointUsedAmount={selectedPointUseAmount}
3916:              <label className="mt-4 flex cursor-pointer items-start gap-3 rounded-[22px] bg-blue-50 p-4 text-[13px] font-black leading-relaxed tracking-[-0.04em] text-blue-900 ring-1 ring-blue-100 active:scale-[0.99]">
4118:                            updateItem(directInputTargetIndex, "product_name", nextValue);
4208:                          onChange={(event) => updateItem(directInputTargetIndex, "color", event.target.value)}
4218:                          onChange={(event) => updateItem(directInputTargetIndex, "size", event.target.value)}
4231:                            onClick={() => updateItem(directInputTargetIndex, "qty", String(Math.max(1, (toNumber(directInputItem.qty) || 1) - 1)))}
4238:                            onChange={(event) => updateItem(directInputTargetIndex, "qty", onlyNumber(event.target.value))}
4244:                            onClick={() => updateItem(directInputTargetIndex, "qty", String((toNumber(directInputItem.qty) || 0) + 1))}
4257:                            onChange={(event) => updateItem(directInputTargetIndex, "product_price", onlyNumber(event.target.value))}
4377:          pointUsedAmount={done?.pointUsedAmount || 0}
4423:        pointUsedAmount={selectedPointUseAmount}

----- components/customer/CustomerPointGiftPopup.tsx -----
1:"use client";
4:// 목적: 고객 포인트 선물/지급 알림 팝업
5:// 주의: customer_point_ledger.customer_seen_at 확인 시각만 저장합니다.
6:// 주문금액/입금/정산/배송/포인트 잔액/포인트 차감/포인트 사용 로직 없음.
8:import { useEffect, useState } from "react";
14:  balance_after: number;
15:  balance_after_text: string;
22:  gift: PointGift | null;
41:  const [giftState, setGiftState] = useState<GiftState>({
43:    gift: null,
47:  useEffect(() => {
62:        const response = await fetch(`/api/customer-point-gifts?phone=${encodeURIComponent(phone)}`, {
70:          throw new Error(payload?.message || "포인트 선물 조회 실패");
77:          gift: payload.gift || null,
85:          gift: null,
100:    const gift = giftState.gift;
102:    if (!gift || !gift.id || phone.length < 10) {
103:      setGiftState({ loading: false, gift: null, closing: false });
110:      await fetch("/api/customer-point-gifts", {
118:          gift_id: gift.id,
124:      setGiftState({ loading: false, gift: null, closing: false });
128:  if (!giftState.gift) {
132:  const amountText = giftState.gift.amount_text || fallbackMoney(giftState.gift.amount);
133:  const balanceText = giftState.gift.balance_after_text || fallbackMoney(giftState.gift.balance_after);
134:  const reasonText = String(giftState.gift.reason || "").trim();
141:        aria-label="포인트 선물 알림"
150:            포인트가 도착했어요
154:            루루동이에서 고객님께 포인트를 선물했어요.
160:            <div className="text-[13px] font-black tracking-[-0.04em] text-blue-700">지급 포인트</div>
167:            <div className="text-[12px] font-black tracking-[-0.04em] text-slate-500">현재 보유 포인트</div>
168:            <div className="mt-1 text-[18px] font-black tracking-[-0.05em] text-slate-900">{balanceText}</div>
178:            아직 주문 결제에 자동 차감되지는 않아요. 포인트 사용 기능은 별도 안내 후 적용됩니다.
184:            disabled={giftState.closing}
187:            {giftState.closing ? "확인 저장중" : "확인했어요"}

----- components/customer/CustomerPointBadge.tsx -----
1:"use client";
4:// 목적: 고객 화면 공통 포인트 표시 UI
5:// 주의: 고객 전화번호 기준 read-only 조회만 수행합니다. 주문금액/정산/입금/배송/포인트 차감 로직 없음.
7:import { useEffect, useState } from "react";
26:    return "포인트 0원";
29:  return `포인트 ${amount.toLocaleString("ko-KR")}원`;
33:  const [pointState, setPointState] = useState<PointState>({
35:    text: "포인트 0원",
38:  useEffect(() => {
44:      setPointState({ loading: false, text: "포인트 0원" });
54:        const response = await fetch(`/api/customer-points?phone=${encodeURIComponent(phone)}`, {
62:          throw new Error(payload?.message || "포인트 조회 실패");
68:          typeof payload.current_points_text === "string" && payload.current_points_text.trim()
69:            ? `포인트 ${payload.current_points_text.trim()}`
70:            : formatPointText(payload.current_points);
81:          text: "포인트 0원",
96:      title="보유 포인트"
99:      <span>{pointState.loading ? "포인트 조회중" : pointState.text}</span>

----- components/admin-live/AdminLiveCustomerPointPanel.tsx -----
1:"use client";
3:import { useEffect, useMemo, useState } from "react";
16:  balance_after?: number | null;
22:type PointActionMode = "grant" | "deduct";
39:  ledger: PointLedgerRow[];
49:  ledger: [],
102:function ledgerLabel(row: PointLedgerRow) {
105:  if (row.change_type === "grant" || amount > 0) return "지급";
106:  if (row.change_type === "use") return "사용";
107:  if (row.change_type === "cancel") return "취소";
131:function ledgerKey(row: PointLedgerRow, index: number) {
132:  return row.id || `${row.created_at || "point"}-${index}`;
152:  const isGrant = form.mode === "grant";
153:  const title = isGrant ? "포인트 지급" : "포인트 회수";
168:            <span className="mb-1 block text-xs font-black text-slate-500">{actionLabel} 포인트</span>
206:            고객 화면 포인트 알림에 표시
216:            관리자 지급/회수 포인트는 정산에 바로 반영되지 않습니다. 고객이 주문서에서 실제 사용하는 단계는 나중에 별도 작업합니다.
247:  const phoneKey = useMemo(() => digitsOnly(customer.phone), [customer.phone]);
248:  const [pointState, setPointState] = useState<PointState>(EMPTY_POINT_STATE);
249:  const [form, setForm] = useState<PointFormState>({
250:    mode: "grant",
256:  const [modalOpen, setModalOpen] = useState(false);
258:  const recentLedger = pointState.ledger.slice(0, 8);
264:        errorMessage: "전화번호가 없어 포인트를 조회할 수 없습니다.",
276:      const response = await fetch(`/api/admin-live/customer-points?phone=${encodeURIComponent(phoneKey)}&limit=20`, {
283:        throw new Error(payload?.message || "포인트 조회 실패");
291:        currentPoints: Number(payload.current_points || 0),
292:        currentPointsText: clean(payload.current_points_text) || money(payload.current_points),
293:        ledger: Array.isArray(payload.ledger) ? payload.ledger : [],
300:        errorMessage: error instanceof Error ? error.message : "포인트 조회 실패",
305:  useEffect(() => {
326:    if (pointState.saving) return;
334:        errorMessage: "전화번호가 없어 포인트를 처리할 수 없습니다.",
347:      const response = await fetch("/api/admin-live/customer-points", {
368:        throw new Error(payload?.message || "포인트 처리 실패");
375:        statusMessage: payload.message || "포인트 처리가 완료되었습니다.",
384:        errorMessage: error instanceof Error ? error.message : "포인트 처리 실패",
393:          <h3 className="text-base font-black text-slate-950">🎁 포인트 관리</h3>
395:            회원별 포인트 지급/회수와 최근 이력을 확인합니다.
402:          disabled={pointState.loading || pointState.saving}
411:          <div className="text-xs font-black text-slate-500">현재 포인트</div>
413:            {pointState.loading ? "불러오는중..." : pointState.currentPointsText}
416:            지급/회수는 포인트 잔액과 이력만 변경합니다. 정산·입금·주문금액에는 아직 반영하지 않습니다.
423:            onClick={() => openModal("grant")}
424:            disabled={pointState.loading || pointState.saving || !phoneKey}
427:            포인트 지급
432:            disabled={pointState.loading || pointState.saving || !phoneKey}
435:            포인트 회수
440:      {pointState.statusMessage ? (
442:          {pointState.statusMessage}
446:      {pointState.errorMessage ? (
448:          {pointState.errorMessage}
454:          <div className="text-sm font-black text-slate-900">최근 포인트 이력</div>
460:            아직 포인트 이력이 없습니다.
465:              <div key={ledgerKey(item, index)} className="grid gap-2 px-4 py-3 text-sm md:grid-cols-[96px_72px_150px_minmax(0,1fr)]">
467:                <div className="font-black text-slate-900">{ledgerLabel(item)}</div>
473:                    처리 후 {money(item.balance_after)}
490:          saving={pointState.saving}
491:          errorMessage={pointState.errorMessage}

----- components/admin-live/AdminLiveDashboard.tsx -----
1:"use client";
20:import { useEffect, useMemo, useState } from "react";
42:  updateAdminLiveBroadcast,
53:import { useAutoBankdaPaymentSync } from "./useAutoBankdaPaymentSync";
295:  return order.paymentStatus === "canceled";
373:  const canceledOrders = broadcastOrders.filter(isBroadcastEndCanceled);
410:    canceledCount: canceledOrders.length,
440:    canceledCount: 1,
478:      canceledCount: summary.canceledCount,
511:  useAutoBankdaPaymentSync();
512:  const [activeMenu, setActiveMenu] = useState<AdminLiveMenuKey>(() => readMenuFromUrl());
513:  const [orders, setOrders] = useState<LiveOrder[]>([]);
514:  const [broadcasts, setBroadcasts] = useState<AdminLiveBroadcast[]>([]);
515:  const [savingBroadcast, setSavingBroadcast] = useState(false);
516:  const [orderGroups, setOrderGroups] = useState<OrderGroup[]>([]);
517:  const [deposits, setDeposits] = useState<DepositRow[]>([]);
518:  const [manualMatchGroup, setManualMatchGroup] = useState<OrderGroup | null>(null);
519:  const [selectedOrderId, setSelectedOrderId] = useState<string>("");
520:  const [orderDetailOpen, setOrderDetailOpen] = useState(false);
521:  const [videoRatio, setVideoRatio] = useState<VideoRatio>("vertical");
522:  const [loading, setLoading] = useState(true);
523:  const [loadError, setLoadError] = useState("");
524:  const [filters, setFilters] = useState<LiveOrderFilters>(DEFAULT_FILTERS);
525:  const [broadcastEndSummary, setBroadcastEndSummary] = useState<LiveBroadcastEndSummary | null>(null);
526:  const [quickModal, setQuickModal] = useState<"orders" | "payments" | "customers" | "settlement" | null>(null);
527:  const [quickModalSearch, setQuickModalSearch] = useState("");
528:  const [quickModalPage, setQuickModalPage] = useState(1);
529:  const [quickModalCustomerDetail, setQuickModalCustomerDetail] = useState<any | null>(null);
531:  const [quickCustomerProfiles, setQuickCustomerProfiles] = useState<any[]>([]);
533:  useEffect(() => {
558:  const [quickPointAmount, setQuickPointAmount] = useState("");
559:  const [quickPointMemo, setQuickPointMemo] = useState("");
560:  const [quickPointSaving, setQuickPointSaving] = useState<"add" | "subtract" | null>(null);
561:  const [quickPointMessage, setQuickPointMessage] = useState("");
644:  useEffect(() => {
669:  useEffect(() => {
673:  useEffect(() => {
696:  useEffect(() => {
707:  const activeBroadcast = useMemo(() => getActiveBroadcast(broadcasts), [broadcasts]);
709:  const broadcastOptions = useMemo(() => {
725:  const filteredOrders = useMemo(() => {
772:  useEffect(() => {
785:  const selectedOrder = useMemo(() => {
845:      await updateAdminLiveBroadcast({
957:  const quickCustomerProfileAddressByPhone = useMemo(() => {
1267:                            lowerKey.includes("cancel") ||
1298:                      order?.cancel_status,
1299:                      order?.cancelStatus,
1309:                      order?.is_canceled === true ||
1311:                      order?.is_cancelled === true ||
1313:                      order?.cancelled === true ||
1314:                      order?.canceled === true ||
1315:                      Boolean(order?.cancelled_at || order?.canceled_at || order?.cancelAt || order?.canceledAt) ||
1319:                      status.includes("cancel") ||
1320:                      status.includes("cancelled") ||
1321:                      status.includes("canceled") ||
1322:                      status.includes("refund") ||
1323:                      status.includes("refunded")
1389:                  const customerMap = new Map<string, { key: string; nickname: string; name: string; phone: string; address: string; count: number; activeCount: number; cancelCount: number; amount: number; latestOrder: any; latestAt: string }>();
1394:                    const canceled = isCanceledOrder(order);
1404:                      cancelCount: 0,
1410:                    current.activeCount += canceled ? 0 : 1;
1411:                    current.cancelCount += canceled ? 1 : 0;
1412:                    current.amount += canceled ? 0 : orderAmount(order);
1420:                  const canceledOrders = modalAllOrders.filter((order: any) => isCanceledOrder(order));
1438:                    [customer.nickname, customer.name, customer.phone, customer.address, `${customer.count}`, `${customer.cancelCount}`, money(customer.amount)].join(" "),
1500:                  const openCustomerDetail = (customer: { latestOrder: any; nickname: string; name: string; phone: string; address: string; count: number; activeCount: number; cancelCount: number; amount: number; latestAt: string }) => {
1562:                    const canceled = isCanceledOrder(order);
1565:                    const label = canceled ? "주문서취소" : paid ? "입금확인" : "입금매칭 필요";
1566:                    const klass = canceled
1580:                      setQuickPointMessage("포인트 금액을 1원 이상 입력해주세요.");
1585:                    const memo = quickPointMemo.trim() || (mode === "add" ? "방송 중 빠른보기 포인트 지급" : "방송 중 빠른보기 포인트 회수");
1591:                      const response = await fetch("/api/admin-live/customer-points", {
1595:                          action: mode === "add" ? "grant" : "revoke",
1596:                          type: mode === "add" ? "grant" : "revoke",
1601:                          point: amount,
1602:                          points: amount,
1603:                          point_amount: amount,
1605:                          point_delta: signedAmount,
1623:                        throw new Error(result?.message || result?.error || "포인트 처리에 실패했습니다.");
1626:                      setQuickPointMessage(`포인트 ${mode === "add" ? "지급" : "회수"} 완료: ${money(amount)}`);
1630:                      setQuickPointMessage(error instanceof Error ? error.message : "포인트 처리 중 오류가 발생했습니다.");
1715:                                    <h3 className="text-lg font-black text-slate-950">🎁 포인트 관리</h3>
1723:                                    <span className="text-xs font-black text-slate-500">포인트 금액</span>
1757:                                      {quickPointSaving === "add" ? "지급 중..." : "포인트 지급"}
1765:                                      {quickPointSaving === "subtract" ? "회수 중..." : "포인트 회수"}
1885:                                      <div className="mt-2 text-3xl font-black text-red-600">{canceledOrders.length}건</div>
1898:                                          const canceled = isCanceledOrder(order);
1901:                                            <div key={String(order?.id || `${activePage}-${index}`)} className={["grid grid-cols-[32px_1fr_130px_160px] items-center gap-3 py-3", canceled ? "bg-red-50/40" : ""].join(" ")}>
1910:                                              <div className={["text-right text-sm font-black", canceled ? "text-red-500 line-through" : "text-slate-950"].join(" ")}>{money(orderAmount(order))}</div>
1912:                                                {!paid && !canceled ? (
1997:                                          <div key={customer.key || `${activePage}-${index}`} className={["grid grid-cols-[32px_1fr_150px_110px] items-center gap-3 py-3", customer.cancelCount > 0 && customer.activeCount === 0 ? "bg-red-50/40" : ""].join(" ")}>
2002:                                                {customer.cancelCount > 0 ? <span className="rounded-full bg-red-50 px-2 py-1 text-[11px] font-black text-red-600">취소 {customer.cancelCount}건</span> : null}

===== table 조회 결과 =====
[
  {
    "table": "customer_point_balances",
    "ok": "Y",
    "row_count": 10,
    "error": ""
  },
  {
    "table": "customer_point_ledger",
    "ok": "Y",
    "row_count": 40,
    "error": ""
  },
  {
    "table": "customer_point_gifts",
    "ok": "N",
    "row_count": 0,
    "error": "Could not find the table 'public.customer_point_gifts' in the schema cache"
  },
  {
    "table": "customer_points",
    "ok": "N",
    "row_count": 0,
    "error": "Could not find the table 'public.customer_points' in the schema cache"
  },
  {
    "table": "point_balances",
    "ok": "N",
    "row_count": 0,
    "error": "Could not find the table 'public.point_balances' in the schema cache"
  },
  {
    "table": "point_ledger",
    "ok": "N",
    "row_count": 0,
    "error": "Could not find the table 'public.point_ledger' in the schema cache"
  },
  {
    "table": "point_gifts",
    "ok": "N",
    "row_count": 0,
    "error": "Could not find the table 'public.point_gifts' in the schema cache"
  },
  {
    "table": "points",
    "ok": "N",
    "row_count": 0,
    "error": "Could not find the table 'public.points' in the schema cache"
  },
  {
    "table": "orders",
    "ok": "Y",
    "row_count": 983,
    "error": ""
  },
  {
    "table": "customers",
    "ok": "Y",
    "row_count": 308,
    "error": ""
  }
]

===== 포인트 전수조사 요약 =====
{
  "checked_at": "2026-06-02T11:27:45.083Z",
  "tables": {
    "ledgerTable": "customer_point_ledger",
    "balanceTable": "customer_point_balances",
    "giftTable": ""
  },
  "counts": {
    "ledger_rows": 40,
    "balance_rows": 10,
    "gift_rows": 0,
    "orders_total": 983,
    "orders_with_point_used": 13,
    "suspicious_positive_after_point_use": 10,
    "duplicate_point_use_same_order": 0,
    "duplicate_point_refund_same_order": 0,
    "balance_vs_ledger_mismatch": 0,
    "gift_seen_but_repeated_ledger": 0,
    "point_phone_format_risk": 9
  },
  "files": [
    "point_regrant_audit_20260602_202741/01_orders_with_point_used.csv",
    "point_regrant_audit_20260602_202741/02_suspicious_positive_after_point_use.csv",
    "point_regrant_audit_20260602_202741/03_duplicate_point_use_same_order.csv",
    "point_regrant_audit_20260602_202741/04_duplicate_point_refund_same_order.csv",
    "point_regrant_audit_20260602_202741/05_balance_vs_ledger_mismatch.csv",
    "point_regrant_audit_20260602_202741/06_gift_seen_but_repeated_ledger.csv",
    "point_regrant_audit_20260602_202741/07_point_phone_format_risk.csv"
  ]
}

⚠️ 포인트 사용 후 의심 양수 ledger 샘플
[
  {
    "canonical_phone": "01099992420",
    "use_ledger_id": "eff66ecc-256e-462a-a2d2-f1a077aa1d0d",
    "use_amount": -1000000,
    "use_kind": "",
    "use_reason": "테스트",
    "use_order_ref": "",
    "use_created_at": "2026-05-28T18:41:17.548192+00:00",
    "later_positive_ledger_id": "4b1dffe7-e351-4fe6-ac44-8f889b1b7a00",
    "later_positive_amount": 9999999,
    "later_positive_kind": "",
    "later_positive_reason": "테스트",
    "later_positive_created_at": "2026-05-28T19:51:37.289069+00:00",
    "risk": "포인트 사용 후 관리자지급/취소복구/선물로 보이지 않는 양수 ledger 발생"
  },
  {
    "canonical_phone": "01081912420",
    "use_ledger_id": "e92d36ee-a0da-4294-9c13-e9f0879f347f",
    "use_amount": -59000,
    "use_kind": "",
    "use_reason": "주문서 포인트 사용",
    "use_order_ref": "922",
    "use_created_at": "2026-05-29T11:52:46.734481+00:00",
    "later_positive_ledger_id": "a3f0b5ae-ef79-4247-898a-c222c93eb2f4",
    "later_positive_amount": 5000,
    "later_positive_kind": "",
    "later_positive_reason": "테스트포인트",
    "later_positive_created_at": "2026-05-30T21:00:57.013687+00:00",
    "risk": "포인트 사용 후 관리자지급/취소복구/선물로 보이지 않는 양수 ledger 발생"
  },
  {
    "canonical_phone": "01081912420",
    "use_ledger_id": "ed49e919-2cfd-4b19-9fa4-68bd425e4489",
    "use_amount": -59000,
    "use_kind": "",
    "use_reason": "주문서 포인트 사용",
    "use_order_ref": "925",
    "use_created_at": "2026-05-29T12:07:09.837131+00:00",
    "later_positive_ledger_id": "a3f0b5ae-ef79-4247-898a-c222c93eb2f4",
    "later_positive_amount": 5000,
    "later_positive_kind": "",
    "later_positive_reason": "테스트포인트",
    "later_positive_created_at": "2026-05-30T21:00:57.013687+00:00",
    "risk": "포인트 사용 후 관리자지급/취소복구/선물로 보이지 않는 양수 ledger 발생"
  },
  {
    "canonical_phone": "01081912420",
    "use_ledger_id": "2e9ae203-7057-4a1e-88b2-25ffac896037",
    "use_amount": -55000,
    "use_kind": "",
    "use_reason": "주문서 포인트 사용",
    "use_order_ref": "932",
    "use_created_at": "2026-05-29T12:29:49.107753+00:00",
    "later_positive_ledger_id": "a3f0b5ae-ef79-4247-898a-c222c93eb2f4",
    "later_positive_amount": 5000,
    "later_positive_kind": "",
    "later_positive_reason": "테스트포인트",
    "later_positive_created_at": "2026-05-30T21:00:57.013687+00:00",
    "risk": "포인트 사용 후 관리자지급/취소복구/선물로 보이지 않는 양수 ledger 발생"
  },
  {
    "canonical_phone": "01081912420",
    "use_ledger_id": "15f6e1a5-eac8-4dff-abd8-94c5cb80ea8d",
    "use_amount": -55000,
    "use_kind": "",
    "use_reason": "주문서 포인트 사용",
    "use_order_ref": "933",
    "use_created_at": "2026-05-29T12:30:17.668717+00:00",
    "later_positive_ledger_id": "a3f0b5ae-ef79-4247-898a-c222c93eb2f4",
    "later_positive_amount": 5000,
    "later_positive_kind": "",
    "later_positive_reason": "테스트포인트",
    "later_positive_created_at": "2026-05-30T21:00:57.013687+00:00",
    "risk": "포인트 사용 후 관리자지급/취소복구/선물로 보이지 않는 양수 ledger 발생"
  },
  {
